Math_Score,Programming_Skill,Communication_Skill,Creativity,Logical_Thinking,Interest_Tech,Interest_Design,Interest_Business,Career
41,42,93,73,74,63,64,97,Business Analyst
97,90,78,41,95,91,80,53,AI Engineer
66,82,77,61,88,98,79,42,Cybersecurity Analyst
59,61,58,54,95,91,76,78,Cybersecurity Analyst
55,44,60,91,65,55,98,63,UI/UX Designer
56,41,68,89,75,78,100,60,UI/UX Designer
60,85,64,45,94,97,61,65,Cybersecurity Analyst
94,83,78,68,95,80,74,61,Data Scientist
44,37,44,90,61,65,93,76,UI/UX Designer
55,70,57,65,92,85,51,58,Cybersecurity Analyst
72,31,71,89,63,69,89,51,UI/UX Designer
77,53,75,100,65,63,99,57,UI/UX Designer
42,46,49,96,68,64,88,75,UI/UX Designer
88,91,47,75,87,97,53,64,AI Engineer
77,36,47,87,61,55,93,51,UI/UX Designer
56,65,67,56,89,87,71,47,Cybersecurity Analyst
72,54,44,96,51,54,86,73,UI/UX Designer
45,38,94,41,75,74,54,98,Business Analyst
94,96,69,41,86,95,80,65,AI Engineer
100,83,80,73,87,80,60,42,Data Scientist
61,36,92,46,83,40,54,86,Business Analyst
57,74,68,48,100,86,78,67,Cybersecurity Analyst
46,37,63,98,54,72,92,41,UI/UX Designer
94,76,63,47,90,99,71,54,Data Scientist
53,34,71,93,70,52,88,70,UI/UX Designer
93,85,64,49,88,85,43,41,Data Scientist
44,94,72,61,85,81,49,59,Software Engineer
95,93,59,42,93,96,50,70,AI Engineer
64,82,54,63,95,89,51,58,Cybersecurity Analyst
52,99,68,65,83,91,57,62,Software Engineer
43,77,54,61,92,98,46,46,Cybersecurity Analyst
40,96,61,60,80,84,60,57,Software Engineer
88,77,73,69,81,86,78,68,Data Scientist
65,44,98,78,82,46,44,97,Business Analyst
75,57,69,95,41,75,94,71,UI/UX Designer
71,37,44,89,77,54,99,76,UI/UX Designer
99,70,58,76,98,99,75,42,Data Scientist
56,38,72,100,47,80,95,72,UI/UX Designer
58,95,69,78,83,93,33,47,Software Engineer
97,85,49,73,93,75,44,56,Data Scientist
76,33,70,94,75,53,94,67,UI/UX Designer
92,70,66,63,87,100,76,67,Data Scientist
95,88,65,71,92,100,51,46,AI Engineer
90,82,62,59,90,100,48,65,Data Scientist
97,78,50,62,83,88,76,50,Data Scientist
48,54,82,76,75,70,55,86,Business Analyst
79,50,69,99,40,51,92,58,UI/UX Designer
88,86,65,72,85,79,70,72,Data Scientist
74,60,57,64,91,97,79,49,Cybersecurity Analyst
93,86,55,48,100,90,60,43,AI Engineer
73,32,56,85,42,61,88,63,UI/UX Designer
85,92,69,59,100,96,57,61,Data Scientist
53,71,53,78,89,95,67,53,Cybersecurity Analyst
75,54,76,97,74,63,97,66,UI/UX Designer
58,50,85,67,90,57,79,91,Business Analyst
55,62,71,52,89,97,43,65,Cybersecurity Analyst
85,100,75,63,89,98,70,63,AI Engineer
52,83,54,70,92,99,77,51,Cybersecurity Analyst
47,50,95,78,90,63,58,91,Business Analyst
46,63,74,60,91,89,78,51,Cybersecurity Analyst
79,48,98,47,84,65,61,99,Business Analyst
75,95,78,68,76,80,61,67,Software Engineer
46,49,64,91,54,56,94,67,UI/UX Designer
47,77,73,47,87,99,67,40,Cybersecurity Analyst
67,44,67,86,64,80,90,43,UI/UX Designer
41,63,69,70,95,88,74,64,Cybersecurity Analyst
65,84,74,51,96,100,50,66,Software Engineer
44,41,86,48,80,54,57,88,Business Analyst
78,89,44,50,79,94,42,73,Software Engineer
73,32,41,95,50,55,87,50,UI/UX Designer
63,41,66,96,80,68,96,44,UI/UX Designer
69,48,96,58,85,64,60,96,Business Analyst
